GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
proyecto,chess.pieces,Rook,231,0,32,0,30,0,19,0,3,0
proyecto,chess.pieces,Pawn,475,0,74,0,49,0,40,0,3,0
proyecto,chess.pieces,Bishop,255,0,32,0,30,0,19,0,3,0
proyecto,chess.pieces,Knight,272,0,36,0,32,0,22,0,4,0
proyecto,chess.pieces,Queen,463,0,64,0,54,0,35,0,3,0
proyecto,chess.pieces,King,438,0,62,0,49,0,36,0,5,0
proyecto,chess,Color,15,0,0,0,3,0,1,0,1,0
proyecto,chess,ChessPiece,48,0,4,0,12,0,9,0,7,0
proyecto,chess,ChessException,4,0,0,0,2,0,1,0,1,0
proyecto,chess,ChessPosition,63,0,8,0,11,0,10,0,6,0
proyecto,chess,ChessMatch,1275,0,118,0,195,0,85,0,26,0
proyecto,boardgame,Piece,47,0,6,0,11,0,7,0,4,0
proyecto,boardgame,BoardException,4,0,0,0,2,0,1,0,1,0
proyecto,boardgame,Board,137,26,24,2,25,8,20,3,7,3
proyecto,boardgame,Position,36,0,0,0,14,0,7,0,7,0
proyecto,application,UI,241,0,22,0,57,0,21,0,10,0
proyecto,application,Program,129,0,16,0,36,0,10,0,2,0
